qc_id,fid,nome_lugar,cdgo16_11_,nome_mapa,capitalcon,capitalpro,cabeceraco,capitalaut,icon_url
0,8358,Bade,"27057450100",Bade,Non,Non,Non,Non,
1,12324,Airexe,"27057350100",Airexe,Non,Non,Non,Non,
2,7736,"Pinza, A","27057350800",A Pinza,Non,Non,Non,Non,
3,7477,Pedrosa,"27057350700",Pedrosa,Non,Non,Non,Non,
4,7605,Castromeixe,"27057060300",Castromeixe,Non,Non,Non,Non,
5,5897,"Casal, O","27057060200",O Casal,Non,Non,Non,Non,
6,18781,Queixona,"27057060600",Queixona,Non,Non,Non,Non,
7,19268,Lavandeira,"27057060500",Lavandeira,Non,Non,Non,Non,
8,11327,San Miguel,"27057060700",San Miguel,Non,Non,Non,Non,
9,8053,Santo André,"27057320101",Santo André,Non,Non,Non,Non,
10,21568,Cortiñas,"27057060400",Cortiñas,Non,Non,Non,Non,
11,26824,Morgade,"27057350300",Morgade,Non,Non,Non,Non,
12,27970,Pacios de Calvos,"27057350600",Pacios de Calvos,Non,Non,Non,Non,
13,30278,"Neo, O","27057350400",O Neo,Non,Non,Non,Non,
14,30809,Biville,"27057060100",Biville,Non,Non,Non,Non,
15,32947,"Brea, A","27057350200",A Brea,Non,Non,Non,Non,
16,33860,Valiñas,2705735-99,Valiñas,Non,Non,Non,Non,
17,36595,"Pacio, O","27057350500",O Pacio,Non,Non,Non,Non,
18,8246,Vilaverde,"27057130800",Vilaverde,Non,Non,Non,Non,
19,21694,"Cousiño, O",2705730-99,O Cousiño,Non,Non,Non,Non,
20,33864,Sanguñedo,"27057130500",Sanguñedo,Non,Non,Non,Non,
21,34781,Quintela,"27057190301",Quintela,Non,Non,Non,Non,
22,4705,Santigoso,"27057130600",Santigoso,Non,Non,Non,Non,
23,22425,Carballo,"27057130200",Carballo,Non,Non,Non,Non,
24,14883,Ribas,"27057300700",Ribas,Non,Non,Non,Non,
25,18757,Airexe,"27057300100",Airexe,Non,Non,Non,Non,
26,4983,"Quintá, A","27057130400",A Quintá,Non,Non,Non,Non,
27,6917,Traslodeiro,"27057130700",Traslodeiro,Non,Non,Non,Non,
28,1385,Cabanas,"27057450200",Cabanas,Non,Non,Non,Non,
29,8475,"Caseta, A","27057300200",A Caseta,Non,Non,Non,Non,
30,11690,Vilamaior,"27057450701",Vilamaior,Non,Non,Non,Non,
31,5326,Nespereira,"27057300600",Nespereira,Non,Non,Non,Non,
32,11438,San Breixo,"27057360800",San Breixo,Non,Non,Non,Non,
33,25620,"Palacio, O","27057450500",O Palacio,Non,Non,Non,Non,
34,2708,"Valiña, A","27057120800",A Valiña,Non,Non,Non,Non,
35,27159,Airexe,"27057120100",Airexe,Non,Non,Non,Non,
36,963,"Candedo, O",2705730-99,O Candedo,Non,Non,Non,Non,
37,10396,Teibalte,"27057361000",Teibalte,Non,Non,Non,Non,
38,17890,"Tumbiadoiro, O","27057450600",O Tumbiadoiro,Non,Non,Non,Non,
39,11127,Vilameá,"27057361100",Vilameá,Non,Non,Non,Non,
40,8955,Outeiro,"27057360600",Outeiro,Non,Non,Non,Non,
41,1545,Tribui,"27057120600",Tribui,Non,Non,Non,Non,
42,22998,"Ermida, A","27057300400",A Ermida,Non,Non,Non,Non,
43,22064,Paderne,"27057450400",Paderne,Non,Non,Non,Non,
44,4459,Casdoniño,"27057360100",Casdoniño,Non,Non,Non,Non,
45,13240,Cedrón,"27057360200",Cedrón,Non,Non,Non,Non,
46,18923,Piñeira,"27057360700",Piñeira,Non,Non,Non,Non,
47,14916,Vilela,"27057361200",Vilela,Non,Non,Non,Non,
48,27854,"Chanca, A","27057120300",A Chanca,Non,Non,Non,Non,
49,29434,Ferradal,"27057360400",Ferradal,Non,Non,Non,Non,
50,30814,Vilagudín,"27057300801",Vilagudín,Non,Non,Non,Non,
51,30897,Lamas,"27057450300",Lamas,Non,Non,Non,Non,
52,31019,Ferradal,2705713-99,Ferradal,Non,Non,Non,Non,
53,32382,Vilar de María,"27057120700",Vilar de María,Non,Non,Non,Non,
54,32685,Lugar de Abaixo,2705712-99,Lugar de Abaixo,Non,Non,Non,Non,
55,32760,Lamas,"27057300500",Lamas,Non,Non,Non,Non,
56,33977,"Valiña, A","27057180600",A Valiña,Non,Non,Non,Non,
57,34471,"Oural, O","27057130301",O Oural,Non,Non,Non,Non,
58,35194,Airexe,"27057130100",Airexe,Non,Non,Non,Non,
59,37369,Vilar de Lamas,"27057300900",Vilar de Lamas,Non,Non,Non,Non,
60,37804,Lugar de Arriba,2705712-99,Lugar de Arriba,Non,Non,Non,Non,
61,38089,Quintela,"27057120400",Quintela,Non,Non,Non,Non,
62,223,Airexe,"27057040200",Airexe,Non,Non,Non,Non,
63,456,Novelle,2705704-99,Novelle,Non,Non,Non,Non,
64,21207,Casanova,"27057040100",Casanova,Non,Non,Non,Non,
65,10191,Miralde,"27057030600",Miralde,Non,Non,Non,Non,
66,7953,Taíde,"27057031800",Taíde,Non,Non,Non,Non,
67,11939,"Pena, A","27057040400",A Pena,Non,Non,Non,Non,
68,5968,Couso,"27057360300",Couso,Non,Non,Non,Non,
69,1449,Sistelo,"27057040600",Sistelo,Non,Non,Non,Non,
70,24298,Domiz,"27057290100",Domiz,Non,Non,Non,Non,
71,9921,"Penela, A",2705729-99,A Penela,Non,Non,Non,Non,
72,1190,Sistelo,"27057290700",Sistelo,Non,Non,Non,Non,
73,10660,"Costa, A",2705729-99,A Costa,Non,Non,Non,Non,
74,13106,"Rego, O",2705729-99,O Rego,Non,Non,Non,Non,
75,21867,"Sisto, O","27057290600",O Sisto,Non,Non,Non,Non,
76,23023,Marzán,"27057030400",Marzán,Non,Non,Non,Non,
77,2145,"Chouso, O",2705729-99,O Chouso,Non,Non,Non,Non,
78,629,Chafarica,2705703-99,Chafarica,Non,Non,Non,Non,
79,3426,Meixente,"27057290300",Meixente,Non,Non,Non,Non,
80,10421,"Monte, O","27057030700",O Monte,Non,Non,Non,Non,
81,19092,Pacios,"27057290500",Pacios,Non,Non,Non,Non,
82,21832,Mouzós,"27057290400",Mouzós,Non,Non,Non,Non,
83,12726,Melle,"27057030500",Melle,Non,Non,Non,Non,
84,20124,"Labrada, A","27057290200",A Labrada,Non,Non,Non,Non,
85,8080,"Labrada, A","27057311000",A Labrada,Non,Non,Non,Non,
86,8962,Fondón,"27057310200",Fondón,Non,Non,Non,Non,
87,10678,Barreiros,"27057310100",Barreiros,Non,Non,Non,Non,
88,18251,Rente,"27057031100",Rente,Non,Non,Non,Non,
89,8979,Sabenche,"27057031200",Sabenche,Non,Non,Non,Non,
90,11517,"Seara, A","27057310900",A Seara,Non,Non,Non,Non,
91,25310,Abeledo,"27057030100",Abeledo,Non,Non,Non,Non,
92,25549,"Souto, O","27057031600",O Souto,Non,Non,Non,Non,
93,26627,Peruscallo,"27057040500",Peruscallo,Non,Non,Non,Non,
94,26770,Nabás,"27057310300",Nabás,Non,Non,Non,Non,
95,31025,San Martiño,"27057031300",San Martiño,Non,Non,Non,Non,
96,32183,Baxán,"27057030200",Baxán,Non,Non,Non,Non,
97,32312,"Pico, O","27057030900",O Pico,Non,Non,Non,Non,
98,32400,"Serra, A","27057031500",A Serra,Non,Non,Non,Non,
99,33837,San Paio,"27057360900",San Paio,Non,Non,Non,Non,
100,33846,Leimán,"27057040300",Leimán,Non,Non,Non,Non,
101,35175,"Devesa, A","27057030300",A Devesa,Non,Non,Non,Non,
102,36156,"Currial, O","27057260201",O Currial,Non,Non,Non,Non,
103,36915,Ortoá,"27057310500",Ortoá,Non,Non,Non,Non,
104,37794,"Nogueiras, As","27057310400",As Nogueiras,Non,Non,Non,Non,
105,26572,"Serra, A","27057210600",A Serra,Non,Non,Non,Non,
106,1432,Escarlán,"27057210800",Escarlán,Non,Non,Non,Non,
107,14058,Airexe,"27057210100",Airexe,Non,Non,Non,Non,
108,2266,"Peteiro, O","27057210500",O Peteiro,Non,Non,Non,Non,
109,33186,Outeiro,"27057210401",Outeiro,Non,Non,Non,Non,
110,17860,Vilalence,"27057210701",Vilalence,Non,Non,Non,Non,
111,538,Barrio,2705721-99,Barrio,Non,Non,Non,Non,
112,24225,Cabezares,"27057210200",Cabezares,Non,Non,Non,Non,
113,25907,"Lama, A","27057210300",A Lama,Non,Non,Non,Non,
114,34842,Tremeado,"27057460401",Tremeado,Non,Non,Non,Non,
115,35879,Valadares,"27057470700",Valadares,Non,Non,Non,Non,
116,36531,"Mesón, O",2705747-99,O Mesón,Non,Non,Non,Non,
117,32880,Ladruga,"27057470300",Ladruga,Non,Non,Non,Non,
118,19378,Frades,"27057170100",Frades,Non,Non,Non,Non,
119,22396,Rosende,"27057310700",Rosende,Non,Non,Non,Non,
120,17744,"Vilerma, A","27057261000",A Vilerma,Non,Non,Non,Non,
121,6141,"Vila, A",2705747-99,A Vila,Non,Non,Non,Non,
122,25730,Ferreiros,"27057460100",Ferreiros,Non,Non,Non,Non,
123,13227,Calleiros,"27057470100",Calleiros,Non,Non,Non,Non,
124,8844,"Carballo, O","27057470200",O Carballo,Non,Non,Non,Non,
125,4995,"Pena, A",2705702-99,A Pena,Non,Non,Non,Non,
126,532,"Vila, A",2705747-99,A Vila,Non,Non,Non,Non,
127,9241,Orde,2705747-99,Orde,Non,Non,Non,Non,
128,20754,Souteiro,2705747-99,Souteiro,Non,Non,Non,Non,
129,18179,San Fiz,"27057460300",San Fiz,Non,Non,Non,Non,
130,14768,San Mateo,"27057470600",San Mateo,Non,Non,Non,Non,
131,17789,Guillade,"27057020300",Guillade,Non,Non,Non,Non,
132,3017,"Cruceiro, O","27057020200",O Cruceiro,Non,Non,Non,Non,
133,11452,Penelas,"27057020600",Penelas,Non,Non,Non,Non,
134,706,Airexe,2705702-99,Airexe,Non,Non,Non,Non,
135,11963,"Mazo, O","27057020400",O Mazo,Non,Non,Non,Non,
136,11803,Padriñán,"27057480200",Padriñán,Non,Non,Non,Non,
137,10607,Vilar de Arriba,"27057480700",Vilar de Arriba,Non,Non,Non,Non,
138,28837,Vilapedre,"27057470801",Vilapedre,Non,Non,Non,Non,
139,29282,San Cosmede,"27057480400",San Cosmede,Non,Non,Non,Non,
140,30828,Pereiro,"27057460200",Pereiro,Non,Non,Non,Non,
141,31764,Zanfoga,2705746-99,Zanfoga,Non,Non,Non,Non,
142,31843,Crecente,"27057480100",Crecente,Non,Non,Non,Non,
143,33188,Arxemil,"27057020100",Arxemil,Non,Non,Non,Non,
144,33305,"Pacio, O","27057020500",O Pacio,Non,Non,Non,Non,
145,33609,Pacios,"27057470500",Pacios,Non,Non,Non,Non,
146,38182,Santalla,"27057020700",Santalla,Non,Non,Non,Non,
147,20975,Río,"27057310600",Río,Non,Non,Non,Non,
148,18504,San Silvestre,"27057031400",San Silvestre,Non,Non,Non,Non,
149,8079,Santa Marta,"27057310800",Santa Marta,Non,Non,Non,Non,
150,14578,"Mosteiro, O","27057030800",O Mosteiro,Non,Non,Non,Non,
151,1581,Río,2705726-99,Río,Non,Non,Non,Non,
152,8845,Lamparte,"27057360500",Lamparte,Non,Non,Non,Non,
153,23615,Vilar,"27057031900",Vilar,Non,Non,Non,Non,
154,10822,Loureiro,2705703-99,Loureiro,Non,Non,Non,Non,
155,7987,Albán,"27057010100",Albán,Non,Non,Non,Non,
156,7144,Albaredos,"27057010200",Albaredos,Non,Non,Non,Non,
157,1553,"Paredes, As",2705703-99,As Paredes,Non,Non,Non,Non,
158,23833,"Rañoá, A","27057031000",A Rañoá,Non,Non,Non,Non,
159,9347,"Fonte, A","27057260300",A Fonte,Non,Non,Non,Non,
160,224,Airexe,"27057260400",Airexe,Non,Non,Non,Non,
161,7636,Carreiroá,2705726-99,Carreiroá,Non,Non,Non,Non,
162,13124,Outeiro,2705737-99,Outeiro,Non,Non,Non,Non,
163,10216,Vilar do Monte,"27057370300",Vilar do Monte,Non,Non,Non,Non,
164,21675,Vilariño,"27057500900",Vilariño,Non,Non,Non,Non,
165,793,"Monte, O",2705726-99,O Monte,Non,Non,Non,Non,
166,4388,Lamarrigueira,"27057500600",Lamarrigueira,Non,Non,Non,Non,
167,23122,Veiga de Arriba,"27057500800",Veiga de Arriba,Non,Non,Non,Non,
168,22242,Airexe,2705737-99,Airexe,Non,Non,Non,Non,
169,8003,Veiga de Abaixo,2705750-99,Veiga de Abaixo,Non,Non,Non,Non,
170,8145,Celeiro,"27057260100",Celeiro,Non,Non,Non,Non,
171,17339,Cima de Vila,2705737-99,Cima de Vila,Non,Non,Non,Non,
172,9770,"Souto, O",2705750-99,O Souto,Non,Non,Non,Non,
173,33,Carretera de Arriba,"27057500300",Carretera de Arriba,Non,Non,Non,Non,
174,534,Peto,2705750-99,Peto,Non,Non,Non,Non,
175,10679,San Fiz,"27057370201",San Fiz,Non,Non,Non,Non,
176,20286,"Remedios, Os","27057180800",Os Remedios,Non,Non,Non,Non,
177,12058,Cesar,"27057100200",Cesar,Non,Non,Non,Non,
178,19311,Farbán,"27057500400",Farbán,Non,Non,Non,Non,
179,4404,"Monte, O",2705750-99,O Monte,Non,Non,Non,Non,
180,389,Carretera de Abaixo,"27057500200",Carretera de Abaixo,Non,Non,Non,Non,
181,11386,Sarria,"27057000101",Sarria,Si,Non,Si,Non,
182,26113,Pape,"27057100300",Pape,Non,Non,Non,Non,
183,26675,Requeixo,"27057260600",Requeixo,Non,Non,Non,Non,
184,13792,Refoxo,"27057120500",Refoxo,Non,Non,Non,Non,
185,27523,Pacios,2705701-99,Pacios,Non,Non,Non,Non,
186,27824,Surriba,"27057031700",Surriba,Non,Non,Non,Non,
187,28828,San Vicente,"27057260900",San Vicente,Non,Non,Non,Non,
188,29293,"Romeo, O","27057260700",O Romeo,Non,Non,Non,Non,
189,29404,"Real, O",2705737-99,O Real,Non,Non,Non,Non,
190,29459,Outeiro,"27057260500",Outeiro,Non,Non,Non,Non,
191,29595,Callás,"27057370101",Callás,Non,Non,Non,Non,
192,31603,Vilei,"27057032000",Vilei,Non,Non,Non,Non,
193,32328,Zanfoga,"27057261100",Zanfoga,Non,Non,Non,Non,
194,32438,Albaredo,"27057120200",Albaredo,Non,Non,Non,Non,
195,35212,Filloi,"27057500500",Filloi,Non,Non,Non,Non,
196,36161,Santo Estevo,"27057260800",Santo Estevo,Non,Non,Non,Non,
197,37260,"Acea de Abaixo, A","27057500100",A Acea de Abaixo,Non,Non,Non,Non,
198,17901,Santa Icía,"27057240300",Santa Icía,Non,Non,Non,Non,
199,11434,Regueiro,2705719-99,Regueiro,Non,Non,Non,Non,
200,21702,Vilar da Torre,"27057240400",Vilar da Torre,Non,Non,Non,Non,
201,13890,Teivente,"27057190501",Teivente,Non,Non,Non,Non,
202,15708,Airexe,2705719-99,Airexe,Non,Non,Non,Non,
203,15706,"Barreiro, O",2705719-99,O Barreiro,Non,Non,Non,Non,
204,28102,Castelo,"27057240101",Castelo,Non,Non,Non,Non,
205,13689,Loureiro,"27057240200",Loureiro,Non,Non,Non,Non,
206,8643,Lavandeira,"27057200100",Lavandeira,Non,Non,Non,Non,
207,14882,"Sisto, O","27057200300",O Sisto,Non,Non,Non,Non,
208,2502,Vilar,2705727-99,Vilar,Non,Non,Non,Non,
209,30438,Vilarello,"27057270101",Vilarello,Non,Non,Non,Non,
210,14158,Vilanova,"27057200400",Vilanova,Non,Non,Non,Non,
211,702,Abuín,2705720-99,Abuín,Non,Non,Non,Non,
212,17030,Sabadelle,"27057200200",Sabadelle,Non,Non,Non,Non,
213,12696,"Caritel, O","27057180200",O Caritel,Non,Non,Non,Non,
214,3504,Guitián,"27057180300",Guitián,Non,Non,Non,Non,
215,20000,Fondo de Vila,"27057330100",Fondo de Vila,Non,Non,Non,Non,
216,1521,Mezur,"27057340300",Mezur,Non,Non,Non,Non,
217,29187,Fontela,"27057330200",Fontela,Non,Non,Non,Non,
218,22241,Teilonxe,"27057180500",Teilonxe,Non,Non,Non,Non,
219,12700,San Salvador,"27057330400",San Salvador,Non,Non,Non,Non,
220,19981,"Calvario, O","27057180100",O Calvario,Non,Non,Non,Non,
221,4944,Viladetrés,"27057330500",Viladetrés,Non,Non,Non,Non,
222,11951,"Pena, A","27057340100",A Pena,Non,Non,Non,Non,
223,34030,Rosende,"27057340200",Rosende,Non,Non,Non,Non,
224,37481,Penela,"27057330300",Penela,Non,Non,Non,Non,
225,37642,San Pedro,"27057180400",San Pedro,Non,Non,Non,Non,
226,38128,Vilaesteva,"27057180701",Vilaesteva,Non,Non,Non,Non,
227,20791,Vilar de Abaixo,"27057480600",Vilar de Abaixo,Non,Non,Non,Non,
228,24878,Vilanova,"27057480500",Vilanova,Non,Non,Non,Non,
229,19628,"Mazadoiro, O","27057380100",O Mazadoiro,Non,Non,Non,Non,
230,24303,"Raña, A",2705748-99,A Raña,Non,Non,Non,Non,
231,14057,"Rañoá, A","27057480300",A Rañoá,Non,Non,Non,Non,
232,8978,Treilán,"27057380300",Treilán,Non,Non,Non,Non,
233,22840,San Martiño,"27057380200",San Martiño,Non,Non,Non,Non,
234,17466,Betote de Arriba,"27057050201",Betote de Arriba,Non,Non,Non,Non,
235,14491,"Rego, O",2705705-99,O Rego,Non,Non,Non,Non,
236,20891,"Barrio, O",2705705-99,O Barrio,Non,Non,Non,Non,
237,10206,"Veiguiña, A","27057491000",A Veiguiña,Non,Non,Non,Non,
238,10720,"Ribeira, A","27057490800",A Ribeira,Non,Non,Non,Non,
239,225,Vilar,"27057491100",Vilar,Non,Non,Non,Non,
240,25136,Santo Alberte,"27057490900",Santo Alberte,Non,Non,Non,Non,
241,7321,Betote de Abaixo,"27057050100",Betote de Abaixo,Non,Non,Non,Non,
242,12330,Vilar de Sarria,"27057491201",Vilar de Sarria,Non,Non,Non,Non,
243,18062,"Mato, O","27057280200",O Mato,Non,Non,Non,Non,
244,9633,Santo Estevo,"27057250300",Santo Estevo,Non,Non,Non,Non,
245,11805,Vilarrairo,"27057491301",Vilarrairo,Non,Non,Non,Non,
246,21771,San Xulián,"27057430601",San Xulián,Non,Non,Non,Non,
247,19973,"Cruz de Toleiro, A",2705749-99,A Cruz de Toleiro,Non,Non,Non,Non,
248,16000,Redondelo,"27057250200",Redondelo,Non,Non,Non,Non,
249,26460,Airexe,"27057430100",Airexe,Non,Non,Non,Non,
250,5337,Céltigos,"27057440201",Céltigos,Non,Non,Non,Non,
251,13092,"Cruces, As","27057430300",As Cruces,Non,Non,Non,Non,
252,8843,Manán,"27057280101",Manán,Non,Non,Non,Non,
253,25900,Lezoce,"27057430401",Lezoce,Non,Non,Non,Non,
254,2992,"Feal, O",2705744-99,O Feal,Non,Non,Non,Non,
255,11804,"Castro dos Petos, O","27057490300",O Castro dos Petos,Non,Non,Non,Non,
256,10859,Carricova,2705743-99,Carricova,Non,Non,Non,Non,
257,29182,"Castro, O",2705705-99,O Castro,Non,Non,Non,Non,
258,32158,Airexe,2705744-99,Airexe,Non,Non,Non,Non,
259,32577,Tosal,"27057250400",Tosal,Non,Non,Non,Non,
260,32743,Agra do Regueiro,"27057491500",Agra do Regueiro,Non,Non,Non,Non,
261,34947,"Veiguiña, A",2705738-99,A Veiguiña,Non,Non,Non,Non,
262,35720,"Veiga, A","27057440401",A Veiga,Non,Non,Non,Non,
263,35890,"Montés, O","27057430500",O Montés,Non,Non,Non,Non,
264,35956,"Piñeiro, O","27057280300",O Piñeiro,Non,Non,Non,Non,
265,37275,Lousadela,"27057250100",Lousadela,Non,Non,Non,Non,
266,11936,"Acea de Arriba, A","27057370400",A Acea de Arriba,Non,Non,Non,Non,
267,8077,Vigo de Sarria,2705749-99,Vigo de Sarria,Non,Non,Non,Non,
268,5891,"Pacio, O","27057140400",O Pacio,Non,Non,Non,Non,
269,17063,Airexe,"27057490100",Airexe,Non,Non,Non,Non,
270,180,Agra de Vigo,"27057491400",Agra de Vigo,Non,Non,Non,Non,
271,8551,Vilasante,"27057160400",Vilasante,Non,Non,Non,Non,
272,2983,"Nogueira, A","27057490700",A Nogueira,Non,Non,Non,Non,
273,19644,"Polvoreiro, O","27057160200",O Polvoreiro,Non,Non,Non,Non,
274,3020,Outeiro,"27057140201",Outeiro,Non,Non,Non,Non,
275,3341,Arxevide,"27057100100",Arxevide,Non,Non,Non,Non,
276,22564,Fontao,"27057160100",Fontao,Non,Non,Non,Non,
277,14602,Regueiro,"27057160300",Regueiro,Non,Non,Non,Non,
278,22918,"Carballal, O","27057490200",O Carballal,Non,Non,Non,Non,
279,18744,San Pedro,2705708-99,San Pedro,Non,Non,Non,Non,
280,24619,Castelo,"27057090101",Castelo,Non,Non,Non,Non,
281,25924,Ribela,"27057500700",Ribela,Non,Non,Non,Non,
282,26851,"Cimo da Agra, O","27057490400",O Cimo da Agra,Non,Non,Non,Non,
283,28377,Mendrós,"27057490600",Mendrós,Non,Non,Non,Non,
284,35824,Vigo,"27057140300",Vigo,Non,Non,Non,Non,
285,19645,Lier,"27057220201",Lier,Non,Non,Non,Non,
286,6387,"Barxa, A","27057070200",A Barxa,Non,Non,Non,Non,
287,14733,Perros,"27057070300",Perros,Non,Non,Non,Non,
288,3353,San Mamede,"27057080200",San Mamede,Non,Non,Non,Non,
289,5530,Aguiada,"27057070101",Aguiada,Non,Non,Non,Non,
290,18568,Airexe,"27057080100",Airexe,Non,Non,Non,Non,
291,22554,Pintín,"27057070400",Pintín,Non,Non,Non,Non,
292,27192,"Cal, A","27057070500",A Cal,Non,Non,Non,Non,
293,35078,Mundín,"27057220300",Mundín,Non,Non,Non,Non,
294,35715,"Canceleiras, As","27057220100",As Canceleiras,Non,Non,Non,Non,
295,12901,"Agra, A","27057110100",A Agra,Non,Non,Non,Non,
296,24049,"Piñeiro, O",2705711-99,O Piñeiro,Non,Non,Non,Non,
297,19698,Corvelle,"27057110500",Corvelle,Non,Non,Non,Non,
298,14345,"Casanova, A","27057110300",A Casanova,Non,Non,Non,Non,
299,21488,Goimil,"27057420100",Goimil,Non,Non,Non,Non,
300,15435,"Pedroso, O","27057110700",O Pedroso,Non,Non,Non,Non,
301,27552,Airexe,"27057110200",Airexe,Non,Non,Non,Non,
302,4586,Santa Eufemia,2705740-99,Santa Eufemia,Non,Non,Non,Non,
303,26086,"Silva, A","27057110800",A Silva,Non,Non,Non,Non,
304,30709,Cima de Vila,"27057110400",Cima de Vila,Non,Non,Non,Non,
305,533,Barrido,2705742-99,Barrido,Non,Non,Non,Non,
306,17964,Pacio,2705740-99,Pacio,Non,Non,Non,Non,
307,10676,"Lama, A","27057110600",A Lama,Non,Non,Non,Non,
308,22445,Santo Antolín,"27057400100",Santo Antolín,Non,Non,Non,Non,
309,5643,Rubín,"27057390101",Rubín,Non,Non,Non,Non,
310,3948,Fontabuín,"27057440300",Fontabuín,Non,Non,Non,Non,
311,26394,Lence,2705723-99,Lence,Non,Non,Non,Non,
312,356,Louseiro,"27057230900",Louseiro,Non,Non,Non,Non,
313,17900,Sobrado,2705723-99,Sobrado,Non,Non,Non,Non,
314,25639,Pacio,2705723-99,Pacio,Non,Non,Non,Non,
315,20792,Sucarral,2705723-99,Sucarral,Non,Non,Non,Non,
316,1062,Formarigo,2705715-99,Formarigo,Non,Non,Non,Non,
317,447,"Cova, A",2705715-99,A Cova,Non,Non,Non,Non,
318,5110,Veiga,2705723-99,Veiga,Non,Non,Non,Non,
319,1063,Pumariño,2705715-99,Pumariño,Non,Non,Non,Non,
320,24874,Ferreiros,"27057150201",Ferreiros,Non,Non,Non,Non,
321,2834,"Brea, A","27057150100",A Brea,Non,Non,Non,Non,
322,4689,"Pereiro, O","27057150400",O Pereiro,Non,Non,Non,Non,
323,962,"Seixo, O",2705742-99,O Seixo,Non,Non,Non,Non,
324,5410,Aldea de Abaixo,2705715-99,Aldea de Abaixo,Non,Non,Non,Non,
325,448,Vilar,2705742-99,Vilar,Non,Non,Non,Non,
326,19346,Valín,2705742-99,Valín,Non,Non,Non,Non,
327,960,Roxo,2705715-99,Roxo,Non,Non,Non,Non,
328,19740,"Barrio, O",2705715-99,O Barrio,Non,Non,Non,Non,
329,15132,Reboredo,"27057420200",Reboredo,Non,Non,Non,Non,
330,33290,Airexe,2705715-99,Airexe,Non,Non,Non,Non,
331,33401,"Axeito, O",2705715-99,O Axeito,Non,Non,Non,Non,
332,34782,"Barrio, O",2705723-99,O Barrio,Non,Non,Non,Non,
333,35195,"Souto, O",2705723-99,O Souto,Non,Non,Non,Non,
334,36186,"Pedreiras, As",2705715-99,As Pedreiras,Non,Non,Non,Non,
335,36530,Cima de Vila,2705723-99,Cima de Vila,Non,Non,Non,Non,
336,36618,Outeiro,"27057150300",Outeiro,Non,Non,Non,Non,
337,36914,Seteventos,"27057420300",Seteventos,Non,Non,Non,Non,
